r0:   s13 => ;
r1:   s07 => ;
r2:   s14 => ;
r3:   s04 => ;
r4:   s11 => ;
r5:   s24 => ;
r6:   s01 => ;
r7:   s33 => ;
r8:   => s12 ;
r9:   => s01 ;
r10:   => s14 ;
r11:   => s33 ;
r12:   s30 => s05 ;
r13:   s33 => s19 ;
r14:   s01 => s11 ;
r15:   s24 => s21 ;
r16:   s02 => s30 ;
r17:   s03 => s08 ;
r18:   s03 => s20 ;
r19:   s24 => s07 ;
r20:   s02 => s03 ;
r21:   s06 => s08 ;
r22:   s03 => s18 ;
r23:   s22 => s27 ;
r24:   s04 + s17 => s18 ;
r25:   s23 + s28 => s17 ;
r26:   s12 + s32 => s27 ;
r27:   s17 + s22 => s28 ;
r28:   s01 + s11 => s29 ;
r29:   s12 + s18 => s33 ;
r30:   s09 + s21 => s31 ;
r31:   s11 + s21 => s29 ;
r32:   s21 + s33 => s03 ;
r33:   s30 + s33 => s24 ;
r34:   s16 => s19 + s35 ;
r35:   s02 => s06 + s33 ;
r36:   s02 => s24 + s31 ;
r37:   s18 => s22 + s35 ;
r38:   s18 => s08 + s10 ;
r39:   s21 => s06 + s08 ;
r40:   s35 => s28 + s30 ;
r41:   s22 => s21 + s28 ;
r42:   s17 => s03 + s04 ;
r43:   s30 => s19 + s24 ;
r44:   s07 => s02 + s17 ;
r45:   s04 => s24 + s26 ;
r46:   s10 + s19 => s08 + s10 ;
r47:   s04 + s21 => s04 + s13 ;
r48:   s25 + s29 => s25 + s26 ;
r49:   s12 + s32 => s12 + s35 ;
r50:   s08 + s33 => s14 + s33 ;
r51:   s29 + s33 => s08 + s29 ;
r52:   s20 + s33 => s11 + s20 ;
r53:   s02 + s31 => s21 + s31 ;
r54:   s12 + s17 => s12 + s14 ;
r55:   s11 + s12 => s11 + s29 ;
r56:   s05 + s24 => s05 + s26 ;
r57:   s15 + s16 => s16 + s29 ;
r58:   s01 + s19 => s01 + s34 ;
r59:   s16 + s34 => s06 + s16 ;
r60:   s01 + s28 => s01 + s10 ;
r61:   s06 + s34 => s06 + s35 ;
r62:   s24 + s33 => s09 + s33 ;
r63:   s32 + s35 => s19 + s32 ;
r64:   s20 + s24 => s17 + s24 ;
r65:   s22 + s35 => s15 + s35 ;
r66:   s31 + s32 => s09 + s28 ;
r67:   s17 + s26 => s27 + s29 ;
r68:   s20 + s32 => s19 + s31 ;
r69:   s23 + s31 => s11 + s33 ;
r70:   s02 + s03 => s04 + s26 ;
r71:   s07 + s18 => s15 + s16 ;
r72:   s13 + s31 => s19 + s30 ;
r73:   s08 + s26 => s12 + s16 ;
r74:   s11 + s21 => s01 + s28 ;
r75:   s16 + s30 => s01 + s12 ;
r76:   s10 + s22 => s16 + s28 ;
r77:   s13 + s31 => s01 + s09 ;
